Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 558 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 5.74kg |Korisnika: 1
|Id: 559 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 18.65kg |Korisnika: 1
|Id: 560 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 5.64kg |Korisnika: 1
|Id: 561 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 18.89kg |Korisnika: 1
|Id: 562 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 15.17kg |Korisnika: 1
|Id: 563 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 10.9kg |Korisnika: 1
|Id: 564 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 21.65kg |Korisnika: 1
|Id: 565 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 9.65kg |Korisnika: 1
|Id: 566 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 12.81kg |Korisnika: 1
|Id: 567 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 21.81kg |Korisnika: 1
|Id: 568 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 19.98kg |Korisnika: 1
|Id: 569 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 9.67kg |Korisnika: 1
|Id: 570 |Vrsta spremnika: mješano |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 18.99kg |Korisnika: 1
|Id: 571 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 37.76kg |Korisnika: 10
|Id: 572 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 39.050003kg |Korisnika: 10
|Id: 573 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 21.95kg |Korisnika: 4
|Id: 574 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 7.8kg |Korisnika: 1
|Id: 575 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 13.43kg |Korisnika: 1
|Id: 576 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 6.64kg |Korisnika: 1
|Id: 577 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 17.1kg |Korisnika: 1
|Id: 578 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 9.16kg |Korisnika: 1
|Id: 579 |Vrsta spremnika: staklo |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 10.84kg |Korisnika: 1
|Id: 580 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 13.590001kg |Korisnika: 5
|Id: 581 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 9.200001kg |Korisnika: 5
|Id: 582 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 11.799999kg |Korisnika: 5
|Id: 583 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 9.07kg |Korisnika: 5
|Id: 584 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 10.440001kg |Korisnika: 4
|Id: 585 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 18.16kg |Korisnika: 2
|Id: 586 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 17.93kg |Korisnika: 2
|Id: 587 |Vrsta spremnika: papir |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 12.91kg |Korisnika: 2
|Id: 588 |Vrsta spremnika: metal |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 15.480001kg |Korisnika: 10
|Id: 589 |Vrsta spremnika: metal |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 12.98kg |Korisnika: 10
|Id: 590 |Vrsta spremnika: metal |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 8.15kg |Korisnika: 4
|Id: 591 |Vrsta spremnika: metal |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 16.93kg |Korisnika: 5
|Id: 592 |Vrsta spremnika: metal |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 4.35kg |Korisnika: 1
|Id: 593 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 3.3kg |Korisnika: 1
|Id: 594 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 1.66kg |Korisnika: 1
|Id: 595 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 5.55kg |Korisnika: 1
|Id: 596 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 1.06kg |Korisnika: 1
|Id: 597 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 4.27kg |Korisnika: 1
|Id: 598 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 6.34kg |Korisnika: 1
|Id: 599 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 8.93kg |Korisnika: 1
|Id: 600 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 8.17kg |Korisnika: 1
|Id: 601 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 7.66kg |Korisnika: 1
|Id: 602 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 5.24kg |Korisnika: 1
|Id: 603 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 6.42kg |Korisnika: 1
|Id: 604 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 2.17kg |Korisnika: 1
|Id: 605 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 1.71kg |Korisnika: 1
|Id: 606 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 8.2kg |Korisnika: 1
|Id: 607 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 3.44kg |Korisnika: 1
|Id: 608 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 6.53kg |Korisnika: 1
|Id: 609 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 4.75kg |Korisnika: 1
|Id: 610 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 5.15kg |Korisnika: 1
|Id: 611 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 9.27kg |Korisnika: 1
|Id: 612 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 2.57kg |Korisnika: 1
|Id: 613 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 5.45kg |Korisnika: 1
|Id: 614 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 9.74kg |Korisnika: 1
|Id: 615 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 5.56kg |Korisnika: 1
|Id: 616 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 6.31kg |Korisnika: 1
|Id: 617 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 12.03kg |Korisnika: 1
|Id: 618 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 30.73kg |Korisnika: 1
|Id: 619 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 35.54kg |Korisnika: 1
|Id: 620 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 24.97kg |Korisnika: 1
|Id: 621 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 13.51kg |Korisnika: 1
|Id: 622 |Vrsta spremnika: bio |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 27.03kg |Korisnika: 1
|Id: 623 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 18.02kg |Korisnika: 1
|Id: 624 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 22.48kg |Korisnika: 1
|Id: 625 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 3.74kg |Korisnika: 1
|Id: 626 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 22.64kg |Korisnika: 1
|Id: 627 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 22.95kg |Korisnika: 1
|Id: 628 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 27.24kg |Korisnika: 1
|Id: 629 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 20.87kg |Korisnika: 1
|Id: 630 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 8.26kg |Korisnika: 1
|Id: 631 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 23.83kg |Korisnika: 1
|Id: 632 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 13.57kg |Korisnika: 1
|Id: 633 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 15.11kg |Korisnika: 1
|Id: 634 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 26.83kg |Korisnika: 1
|Id: 635 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 25.88kg |Korisnika: 1
|Id: 636 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 19.8kg |Korisnika: 1
|Id: 637 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 27.65kg |Korisnika: 1
|Id: 638 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 16.69kg |Korisnika: 1
|Id: 639 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 15.9kg |Korisnika: 1
|Id: 640 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 23.57kg |Korisnika: 1
|Id: 641 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 12.32kg |Korisnika: 1
|Id: 642 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 8.18kg |Korisnika: 1
|Id: 643 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 11.48kg |Korisnika: 1
|Id: 644 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 21.32kg |Korisnika: 1
|Id: 645 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 16.67kg |Korisnika: 1
|Id: 646 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: mali |Ukupno smeca: 17.47kg |Korisnika: 1
|Id: 647 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 128.62kg |Korisnika: 3
|Id: 648 |Vrsta spremnika: mješano |Ulica: 9 |Vrsta korisnika: srednji |Ukupno smeca: 211.58kg |Korisnika: 3
|Id: 649 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 28.929998kg |Korisnika: 10
|Id: 650 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 40.92kg |Korisnika: 10
|Id: 651 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 16.89kg |Korisnika: 5
|Id: 652 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 19.82kg |Korisnika: 1
|Id: 653 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 13.84kg |Korisnika: 1
|Id: 654 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 13.24kg |Korisnika: 1
|Id: 655 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 18.21kg |Korisnika: 1
|Id: 656 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 14.25kg |Korisnika: 1
|Id: 657 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 10.67kg |Korisnika: 1
|Id: 658 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 15.69kg |Korisnika: 1
|Id: 659 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 17.54kg |Korisnika: 1
|Id: 660 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 4.59kg |Korisnika: 1
|Id: 661 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 8.06kg |Korisnika: 1
|Id: 662 |Vrsta spremnika: staklo |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 13.16kg |Korisnika: 1
|Id: 663 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 13.92kg |Korisnika: 5
|Id: 664 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 12.16kg |Korisnika: 5
|Id: 665 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 17.51kg |Korisnika: 5
|Id: 666 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 14.02kg |Korisnika: 5
|Id: 667 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 11.309999kg |Korisnika: 5
|Id: 668 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 21.4kg |Korisnika: 2
|Id: 669 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 27.72kg |Korisnika: 2
|Id: 670 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 16.83kg |Korisnika: 2
|Id: 671 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 17.54kg |Korisnika: 2
|Id: 672 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 26.07kg |Korisnika: 2
|Id: 673 |Vrsta spremnika: papir |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 8.8kg |Korisnika: 1
|Id: 674 |Vrsta spremnika: metal |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 15.709999kg |Korisnika: 10
|Id: 675 |Vrsta spremnika: metal |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 15.06kg |Korisnika: 10
|Id: 676 |Vrsta spremnika: metal |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.77kg |Korisnika: 5
|Id: 677 |Vrsta spremnika: metal |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 14.450001kg |Korisnika: 5
|Id: 678 |Vrsta spremnika: metal |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 9.62kg |Korisnika: 5
|Id: 679 |Vrsta spremnika: metal |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 2.65kg |Korisnika: 1
|Id: 680 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 4.34kg |Korisnika: 1
|Id: 681 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 2.65kg |Korisnika: 1
|Id: 682 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 7.64kg |Korisnika: 1
|Id: 683 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.13kg |Korisnika: 1
|Id: 684 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 9.13kg |Korisnika: 1
|Id: 685 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 7.6kg |Korisnika: 1
|Id: 686 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 1.62kg |Korisnika: 1
|Id: 687 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 9.09kg |Korisnika: 1
|Id: 688 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 1.67kg |Korisnika: 1
|Id: 689 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 8.5kg |Korisnika: 1
|Id: 690 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 6.3kg |Korisnika: 1
|Id: 691 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 6.35kg |Korisnika: 1
|Id: 692 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 4.42kg |Korisnika: 1
|Id: 693 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 1.69kg |Korisnika: 1
|Id: 694 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 7.8kg |Korisnika: 1
|Id: 695 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 6.42kg |Korisnika: 1
|Id: 696 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 6.37kg |Korisnika: 1
|Id: 697 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 8.24kg |Korisnika: 1
|Id: 698 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.42kg |Korisnika: 1
|Id: 699 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 9.25kg |Korisnika: 1
|Id: 700 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.66kg |Korisnika: 1
|Id: 701 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 6.24kg |Korisnika: 1
|Id: 702 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 4.62kg |Korisnika: 1
|Id: 703 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 6.38kg |Korisnika: 1
|Id: 704 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 8.53kg |Korisnika: 1
|Id: 705 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 39.13kg |Korisnika: 1
|Id: 706 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 15.3kg |Korisnika: 1
|Id: 707 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 28.56kg |Korisnika: 1
|Id: 708 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 19.54kg |Korisnika: 1
|Id: 709 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 17.32kg |Korisnika: 1
|Id: 710 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 22.49kg |Korisnika: 1
|Id: 711 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 44.07kg |Korisnika: 1
|Id: 712 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 26.08kg |Korisnika: 1
|Id: 713 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 25.17kg |Korisnika: 1
|Id: 714 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 22.83kg |Korisnika: 1
|Id: 715 |Vrsta spremnika: bio |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 44.74kg |Korisnika: 1
|Id: 716 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.64kg |Korisnika: 1
|Id: 717 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 22.82kg |Korisnika: 1
|Id: 718 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.27kg |Korisnika: 1
|Id: 719 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 10.85kg |Korisnika: 1
|Id: 720 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 10.34kg |Korisnika: 1
|Id: 721 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 27.64kg |Korisnika: 1
|Id: 722 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 25.4kg |Korisnika: 1
|Id: 723 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 28.46kg |Korisnika: 1
|Id: 724 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 19.16kg |Korisnika: 1
|Id: 725 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 11.24kg |Korisnika: 1
|Id: 726 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 15.96kg |Korisnika: 1
|Id: 727 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.04kg |Korisnika: 1
|Id: 728 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 4.43kg |Korisnika: 1
|Id: 729 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 11.29kg |Korisnika: 1
|Id: 730 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 21.33kg |Korisnika: 1
|Id: 731 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 20.61kg |Korisnika: 1
|Id: 732 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 7.31kg |Korisnika: 1
|Id: 733 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 26.63kg |Korisnika: 1
|Id: 734 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 15.22kg |Korisnika: 1
|Id: 735 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 5.86kg |Korisnika: 1
|Id: 736 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 21.03kg |Korisnika: 1
|Id: 737 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 13.91kg |Korisnika: 1
|Id: 738 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 22.18kg |Korisnika: 1
|Id: 739 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 19.23kg |Korisnika: 1
|Id: 740 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: mali |Ukupno smeca: 15.89kg |Korisnika: 1
|Id: 741 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 170.23kg |Korisnika: 3
|Id: 742 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 227.70001kg |Korisnika: 3
|Id: 743 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 204.95999kg |Korisnika: 3
|Id: 744 |Vrsta spremnika: mješano |Ulica: 10 |Vrsta korisnika: srednji |Ukupno smeca: 105.05kg |Korisnika: 2
Smece po ulicama: 
|Id: 1 |Naziv: Pavlinska |Ukupno stakla: 109.75kg |Ukupno papira: 160.03kg |Ukupno metala: 29.779999kg |Ukupno bio: 346.13kg |Ukupno mjesano: 382.27kg
|Id: 2 |Naziv: Alojzija Stepinca |Ukupno stakla: 66.7kg |Ukupno papira: 29.71kg |Ukupno metala: 27.060001kg |Ukupno bio: 88.48kg |Ukupno mjesano: 285.96002kg
